"ResponseId","Gender","Age","Education","LocationLatitude","LocationLongitude","instr_enthusiasm","instr_professional","instr_subject","instr_material","instr_rating","subject_1","subject_2","subject_3","subject_4","video_watched","assigned","assignment","ques_1","ques_2","ques_3","ques_4","quiz_avg","avg_rating"
"R_bBfSy1kNjP8vnI5","Female","20-30","Some College No degree",33.58399963,-84.27510071,3,5,5,3,3,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video2-2(Control)",0,"Control",1,1,1,0,0.75,3.5
"R_1n2YpqH2c6D7FHo","Female","30-40","Some College No degree",36.05709839,-86.67289734,3,4,5,4,4,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video1-2(Control)",0,"Control",1,1,1,0,0.75,3.75
"R_2e9mx4lt8Nqy3Jn","Female","40-50","Some College No degree",28.63439941,-81.62210083,2,4,4,4,3,"All of the above","All of the above","Python is an object oriented programming language","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,0,0,1,0.5,3.25
"R_oXG9sji0NSauOad","Male","20-30","High school diploma",33.4125061,-84.30120087,4,4,5,4,2,"Automation utilities","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video2-1(Treatment)",1,"Treatment",0,1,1,0,0.5,3.5
"R_3puuUlVCfsvdtB9","Female","40-50","High school diploma",30.2230072,-81.7594986,2,4,4,4,4,"All of the above","Both A & B","Python is an interpreted programming language","Easy to Learn","Video2-1(Treatment)",1,"Treatment",1,1,0,0,0.5,3.5
"R_1160jymajyh6TXg","Male","40-50","High school diploma",32.7796936,-96.80220032,5,5,5,5,5,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video2-1(Treatment)",1,"Treatment",1,0,1,0,0.5,5
"R_1OjA75jXImFQjYP","Female","30-40","Some College No degree",39.63270569,-75.69979858,3,3,3,2,2,"All of the above","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video1-2(Control)",0,"Control",1,1,0,1,0.75,2.5
"R_1K6ERDkrd7psiUC","Male","30-40","Some College No degree",35.229599,-80.84300232,3,2,4,3,3,"Web Applications","C. A low level implementation programming language","Python is an object oriented programming language","Great Starter Language","Video2-1(Treatment)",1,"Treatment",0,0,0,0,0,2.75
"R_2bK933FkYPzgm8n","Male","40-50","High school diploma",33.95759583,-118.2669983,5,5,5,5,5,"All of the above","A. A programming language designed to be human readable","Python is an object oriented programming language","Great Starter Language","Video1-1(Treatment)",1,"Treatment",1,0,0,0,0.25,5
"R_1nUDEFV0mmdfbWR","Female","30-40","Some College No degree",35.9335022,-84.14810181,4,4,4,3,3,"All of the above","A. A programming language designed to be human readable","Python is an object oriented programming language","Great Starter Language","Video1-1(Treatment)",1,"Treatment",1,0,0,0,0.25,3.5
"R_vl7IGKp12yjpTqx","Female","30-40","Bachelors degree",39.84199524,-105.1100998,3,3,3,3,3,"All of the above","Both A & B","Python is an object oriented programming language","Wonderful Community","Video3-2(Control)",0,"Control",1,1,0,0,0.5,3
"R_3rSxJ2aMfaYqoCD","Female","30-40","Bachelors degree",39.73880005,-104.9868011,3,3,4,4,3,"All of the above","Both A & B","Python is an interpreted programming language","Easy to Learn","Video1-2(Control)",0,"Control",1,1,0,0,0.5,3.25
"R_21cbjOkSMjemfMQ","Female","30-40","Some College No degree",37.0493927,-94.50689697,4,5,5,4,5,"All of the above","Both A & B","Python is an object oriented programming language","Wonderful Community","Video2-2(Control)",0,"Control",1,1,0,0,0.5,4.5
"R_1cXPhl5IDvZfrBB","Female","50+","Associates degree",40.19940186,-74.71199799,2,4,4,4,3,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video3-2(Control)",0,"Control",1,1,0,1,0.75,3.25
"R_STbomkDWJ3Syf8l","Male","40-50","Bachelors degree",40.59109497,-74.46420288,3,4,4,3,4,"Artificial intelligence projects","Both A & B","Python is an object oriented programming language","Great Starter Language","Video3-1(Treatment)",1,"Treatment",0,1,0,0,0.25,3.5
"R_2zOqZmR33iO6KpX","Female","40-50","Associates degree",32.7796936,-96.80220032,1,3,3,3,3,"Web Applications","A. A programming language designed to be human readable","Python is an interpreted programming language","Great Advanced Language","Video1-2(Control)",0,"Control",0,0,0,1,0.25,2.5
"R_1IghbMF16WGfbeK","Female","20-30","Some College No degree",39.44419861,-77.33930206,2,4,3,2,3,"Web Applications","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video2-2(Control)",0,"Control",0,1,1,0,0.5,2.75
"R_1jrIaAklaCOhVb7","Female","50+","Less than High school",42.55380249,-82.91850281,4,5,5,5,5,"All of the above","Both A & B","Python is an interpreted programming language","Wonderful Community","Video3-1(Treatment)",1,"Treatment",1,1,0,0,0.5,4.75
"R_1HbnyNZoGCbacI9","Female","30-40","Some College No degree",35.92649841,-95.16609955,1,2,3,2,2,"All of the above","All of the above","Python is an object oriented programming language","Wonderful Community","Video3-2(Control)",0,"Control",1,0,0,0,0.25,1.75
"R_aV6sCy4Uvb4B4g9","Female","40-50","Some College No degree",42.41499329,-71.05269623,1,4,4,4,4,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video2-2(Control)",0,"Control",1,0,1,1,0.75,3.25
"R_2Bms4kBZyKzLLDt","Female","30-40","Some College No degree",35.33200073,-78.92120361,4,4,4,3,3,"All of the above","Both A & B","Python is an object oriented programming language","Easy to Learn","Video3-2(Control)",0,"Control",1,1,0,0,0.5,3.5
"R_0j24chbpZbIqmMF","Male","30-40","Some College No degree",29.79249573,-95.36730194,4,4,4,4,4,"Artificial intelligence projects","A. A programming language designed to be human readable","Python is an object oriented programming language","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",0,0,0,1,0.25,4
"R_3gT6RANUnUF3y13","Female","30-40","Some College No degree",36.54910278,-82.55840302,3,5,5,5,5,"All of the above","All of the above","Python is an object oriented programming language","Easy to Learn","Video3-1(Treatment)",1,"Treatment",1,0,0,0,0.25,4.5
"R_UrTlMENjdUQvpFn","Male","50+","High school diploma",42.29029846,-71.07980347,5,5,5,5,5,"Web Applications","A. A programming language designed to be human readable","Python was created by Guido van Rossum in 1991","Wonderful Community","Video3-2(Control)",0,"Control",0,0,0,0,0,5
"R_1oqdWayRpM6FgBt","Female","30-40","High school diploma",41.21369934,-76.76329803,2,4,4,3,3,"All of the above","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,1,0,1,0.75,3
"R_3oX7i4hQW0713Ua","Female","30-40","Associates degree",32.7796936,-96.80220032,3,3,4,4,3,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Starter Language","Video1-1(Treatment)",1,"Treatment",1,0,1,0,0.5,3.25
"R_3GBSbx9HwBSd0TG","Female","50+","High school diploma",41.02659607,-80.34980011,3,5,5,5,5,"Web Applications","All of the above","Python is an interpreted programming language","Wonderful Community","Video2-1(Treatment)",1,"Treatment",0,0,0,0,0,4.5
"R_3fdeE9No9Lae7YE","Female","30-40","Some College No degree",40.38690186,-82.49009705,4,5,5,5,5,"All of the above","All of the above","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video2-1(Treatment)",1,"Treatment",1,0,0,1,0.5,4.75
"R_1jAIrVgwd7XJKOX","Male","50+","High school diploma",42.86999512,-77.27909851,3,4,4,3,3,"Web Applications","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",0,1,1,1,0.75,3.25
"R_bl8dTjdCXr2YE93","Female","20-30","Associates degree",41.35710144,-72.93340302,3,5,4,4,5,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Easy to Learn","Video1-2(Control)",0,"Control",1,1,0,0,0.5,4.25
"R_1jJP4Z6HfUSRfNF","Female","40-50","Bachelors degree",35.46620178,-97.51679993,4,5,5,4,4,"All of the above","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",1,1,0,1,0.75,4.25
"R_215Sv2RzetYGeMU","Female","50+","Some College No degree",37.75849915,-122.1856003,3,3,4,3,3,"All of the above","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",1,1,0,1,0.75,3
"R_2f6olPKsfTuklRD","Male","20-30","Some College No degree",33.83099365,-85.77519989,5,5,5,5,5,"All of the above","All of the above","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",1,0,0,1,0.5,5
"R_211zikYxXv3E4sI","Female","30-40","Some College No degree",28.14900208,-82.04109955,4,5,4,4,5,"Web Applications","A. A programming language designed to be human readable","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Starter Language","Video1-2(Control)",0,"Control",0,0,1,0,0.25,4.5
"R_w65eKKom5CE1usV","Female","30-40","Masters degree",33.74679565,-84.31369781,2,3,2,4,1,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Starter Language","Video1-1(Treatment)",1,"Treatment",1,1,1,0,0.75,2.5
"R_111w8Yme2lvIFid","Male","30-40","High school diploma",48.22610474,-101.2974014,3,4,3,5,4,"All of the above","All of the above","Python is an object oriented programming language","Great Starter Language","Video1-2(Control)",0,"Control",1,0,0,0,0.25,4
"R_2wh5DL9aY0AEqbW","Female","30-40","High school diploma",33.68710327,-84.15100098,4,5,5,4,4,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video2-1(Treatment)",1,"Treatment",1,1,1,0,0.75,4.25
"R_293OH1Uhxwd0ko7","Female","50+","Bachelors degree",33.97390747,-81.23449707,2,3,3,2,2,"All of the above","All of the above","Python is an object oriented programming language","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,0,0,1,0.5,2.25
"R_um5YNWOqLUPD0fn","Female","50+","Bachelors degree",33.9992981,-118.2868042,3,5,4,3,4,"All of the above","Both A & B","Python is an object oriented programming language","Wonderful Community","Video2-2(Control)",0,"Control",1,1,0,0,0.5,3.75
"R_8okJaGJwp06zAyt","Female","40-50","Associates degree",41.74389648,-71.31790161,1,4,5,5,4,"Web Applications","Both A & B","Python was created by Guido van Rossum in 1991","Wonderful Community","Video2-2(Control)",0,"Control",0,1,0,0,0.25,3.5
"R_3sz9QQp5oJRdWti","Male","50+","Some College No degree",39.92329407,-75.23130035,4,4,5,4,4,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Starter Language","Video2-2(Control)",0,"Control",1,0,1,0,0.5,4
"R_1ojO91RwzyA886n","Female","20-30","Less than High school",41.92610168,-71.30110168,3,3,3,2,4,"Artificial intelligence projects","B. A flexible programming language","Python was created by Guido van Rossum in 1991","Easy to Learn","Video2-1(Treatment)",1,"Treatment",0,0,0,0,0,3
"R_xyeDYs8HXxyADjr","Female","30-40","Associates degree",41.56219482,-81.48419952,3,3,3,2,3,"Web Applications","Both A & B","Python is an object oriented programming language","Wonderful Community","Video1-2(Control)",0,"Control",0,1,0,0,0.25,2.75
"R_1JLsI9fpkQmlR7m","Female","30-40","High school diploma",36.50140381,-86.87380219,5,5,5,5,5,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Great Starter Language","Video1-2(Control)",0,"Control",1,1,0,0,0.5,5
"R_1cSQNdr5Bui1CQ4","Male","20-30","High school diploma",39.82380676,-86.14070129,4,4,4,5,4,"Web Applications","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Starter Language","Video2-1(Treatment)",1,"Treatment",0,1,1,0,0.5,4.25
"R_3Ok3tqZLRLGsKtn","Male","30-40","High school diploma",33.78729248,-117.9230957,1,2,3,3,2,"Automation utilities","A. A programming language designed to be human readable","Python was created by Guido van Rossum in 1991","Great Starter Language","Video2-2(Control)",0,"Control",0,0,0,0,0,2
"R_3Oeo7A9yAxPmn0c","Female","40-50","Masters degree",37.75100708,-97.8219986,3,3,4,3,3,"Artificial intelligence projects","A. A programming language designed to be human readable","Python is an interpreted programming language","Great Advanced Language","Video1-2(Control)",0,"Control",0,0,0,1,0.25,3
"R_25N5v4pOwxJ6G4j","Male","20-30","Bachelors degree",39.92329407,-75.23130035,5,5,5,5,5,"Artificial intelligence projects","All of the above","Python is an object oriented programming language","Great Advanced Language","Video1-2(Control)",0,"Control",0,0,0,1,0.25,5
"R_3n90vfhODxnfkuf","Female","30-40","Some College No degree",40.70640564,-73.94730377,1,4,4,4,2,"All of the above","Both A & B","Python is an interpreted programming language","Wonderful Community","Video2-2(Control)",0,"Control",1,1,0,0,0.5,2.75
"R_dmQyjsBqo1xnwvT","Female","30-40","Some College No degree",32.7507019,-97.20950317,2,3,3,3,3,"All of the above","Both A & B","Python is an object oriented programming language","Wonderful Community","Video3-2(Control)",0,"Control",1,1,0,0,0.5,2.75
"R_2v1yAPK5H3leyCG","Male","50+","Some College No degree",38.6920929,-93.23829651,2,2,4,4,4,"All of the above","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video2-1(Treatment)",1,"Treatment",1,1,0,1,0.75,3
"R_23acj2gFJhz8VOm","Female","50+","High school diploma",38.94419861,-94.28970337,3,3,4,3,4,"All of the above","Both A & B","Python is an object oriented programming language","Easy to Learn","Video2-1(Treatment)",1,"Treatment",1,1,0,0,0.5,3.25
"R_1FwzQfycLa2W2LG","Female","20-30","Some College No degree",39.73510742,-105.0269012,4,4,3,3,4,"Web Applications","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video2-2(Control)",0,"Control",0,1,1,0,0.5,3.75
"R_1i1W6ptLSAYE4Bc","Female","50+","Some College No degree",42.2671051,-83.13580322,3,4,4,4,4,"Web Applications","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video1-2(Control)",0,"Control",0,0,1,0,0.25,3.75
"R_3J5gOQTq9IAn4BT","Female","50+","Some College No degree",41.88789368,-70.88870239,3,4,4,3,3,"All of the above","Both A & B","Python is an object oriented programming language","Easy to Learn","Video2-1(Treatment)",1,"Treatment",1,1,0,0,0.5,3.25
"R_2QsqgZPGHd2S7q1","Female","30-40","High school diploma",39.32339478,-81.54299927,1,3,2,2,3,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video3-1(Treatment)",1,"Treatment",1,1,1,0,0.75,2.25
"R_bOSYnRZDYwC2hXj","Female","20-30","Bachelors degree",32.92190552,-96.62139893,3,5,4,4,4,"All of the above","All of the above","Python is an interpreted programming language","Easy to Learn","Video1-2(Control)",0,"Control",1,0,0,0,0.25,4
"R_V2ytAaPA6FnXEo9","Female","40-50","Associates degree",42.35749817,-83.21620178,1,3,2,2,2,"All of the above","Both A & B","Python is an object oriented programming language","Wonderful Community","Video3-1(Treatment)",1,"Treatment",1,1,0,0,0.5,2
"R_1d5Iu9BXw1xdQ1l","Female","30-40","High school diploma",35.229599,-80.84300232,3,4,2,3,3,"All of the above","C. A low level implementation programming language","Python was created by Guido van Rossum in 1991","Great Starter Language","Video3-2(Control)",0,"Control",1,0,0,0,0.25,3.25
"R_33Cge8Md6RTjDlw","Female","40-50","Associates degree",37.15310669,-84.09860229,3,4,4,4,4,"All of the above","Both A & B","Python is an object oriented programming language","Wonderful Community","Video2-1(Treatment)",1,"Treatment",1,1,0,0,0.5,3.75
"R_3nCniO7s3Hgsgz1","Female","20-30","High school diploma",33.13209534,-95.59249878,5,5,3,5,5,"All of the above","All of the above","Python is an object oriented programming language","Easy to Learn","Video3-1(Treatment)",1,"Treatment",1,0,0,0,0.25,5
"R_PSTh8m6BpiSOXdf","Female","20-30","Some College No degree",41.55160522,-90.50170135,2,4,3,3,2,"Artificial intelligence projects","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",0,1,0,1,0.5,2.75
"R_9HWDqCjfyR4rY77","Male","30-40","Some College No degree",40.25619507,-79.978302,4,4,3,4,4,"Web Applications","Both A & B","Python is an object oriented programming language","Wonderful Community","Video1-1(Treatment)",1,"Treatment",0,1,0,0,0.25,4
"R_2taHGbuMgwLvlUl","Female","40-50","Bachelors degree",41.13710022,-85.06369781,2,3,4,2,2,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",1,0,1,1,0.75,2.25
"R_3EXUmIoMiRf760f","Male","Other","Masters degree",26.26620483,-81.71640015,4,4,3,4,3,"All of the above","Both A & B","Python is an object oriented programming language","Easy to Learn","Video3-1(Treatment)",1,"Treatment",1,1,0,0,0.5,3.75
"R_6nZOAVioSAHkp8d","Male","30-40","High school diploma",35.75630188,-80.37310028,3,4,4,4,4,"Web Applications","A. A programming language designed to be human readable","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video3-2(Control)",0,"Control",0,0,1,1,0.5,3.75
"R_3lsqaJBwuGOBs3I","Female","30-40","High school diploma",35.229599,-80.84300232,5,5,5,5,5,"All of the above","All of the above","Python is an object oriented programming language","Wonderful Community","Video3-1(Treatment)",1,"Treatment",1,0,0,0,0.25,5
"R_1lg8wcRfKjzTrmO","Female","50+","High school diploma",25.95239258,-80.21839905,5,5,5,5,5,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video3-2(Control)",0,"Control",1,1,1,0,0.75,5
"R_2tyClfSAtEkHzXZ","Male","50+","Some College No degree",30.0821991,-81.54979706,4,4,4,4,4,"All of the above","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",1,1,0,1,0.75,4
"R_1QrQlQpnG5MWXUT","Male","20-30","Masters degree",39.31840515,-82.10119629,4,4,5,5,5,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video2-2(Control)",0,"Control",1,0,1,0,0.5,4.5
"R_xzL4pc77rdDWat3","Male","30-40","Bachelors degree",29.51829529,-95.09770203,5,5,4,5,5,"Web Applications","Both A & B","Python is an object oriented programming language","Easy to Learn","Video3-1(Treatment)",1,"Treatment",0,1,0,0,0.25,5
"R_3D6e0IXJbqKdIKg","Female","40-50","Associates degree",38.57739258,-90.67089844,4,5,5,5,5,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Wonderful Community","Video1-1(Treatment)",1,"Treatment",1,1,0,0,0.5,4.75
"R_3sdbv5ffbZ9TaBW","Male","40-50","Less than High school",42.42480469,-83.19509888,3,3,3,3,4,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Wonderful Community","Video2-2(Control)",0,"Control",1,1,0,0,0.5,3.25
"R_1QN0L8dqf3ALlnR","Male","50+","Bachelors degree",38.79130554,-77.2806015,3,5,4,5,5,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video1-2(Control)",0,"Control",1,1,1,0,0.75,4.5
"R_2CpqX17NOUlpQyi","Male","20-30","Some College No degree",40.68769836,-73.92669678,3,3,3,3,3,"Web Applications","C. A low level implementation programming language","Python is an object oriented programming language","Great Starter Language","Video1-1(Treatment)",1,"Treatment",0,0,0,0,0,3
