"ResponseId","Gender","Age","Education","LocationLatitude","LocationLongitude","instr_enthusiasm","instr_professional","instr_subject","instr_material","instr_rating","subject_1","subject_2","subject_3","subject_4","video_watched","assigned","assignment","ques_1","ques_2","ques_3","ques_4","quiz_avg","avg_rating"
"R_3UYQp81tgHgDDRn","Male","50+","Some College No degree",39.9315033,-75.33450317,4,5,5,5,5,"All of the above","Both A & B","Python is an interpreted programming language","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",1,1,0,1,0.75,4.75
"R_3D7VfzDfW6AcPDn","Female","20-30","High school diploma",36.17500305,-95.91600037,3,5,5,5,5,"All of the above","All of the above","Python is an object oriented programming language","Great Starter Language","Video2-2(Control)",0,"Control",1,0,0,0,0.25,4.5
"R_1NlwgSGsqCsannl","Female","20-30","Associates degree",39.28739929,-80.34190369,2,3,3,1,1,"All of the above","Both A & B","Python is an interpreted programming language","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,1,0,1,0.75,1.75
"R_SE6EgX74Eq1lHaN","Female","30-40","Bachelors degree",41.87640381,-87.61329651,2,3,3,3,3,"Web Applications","A. A programming language designed to be human readable","Python was created by Guido van Rossum in 1991","Great Starter Language","Video1-1(Treatment)",1,"Treatment",0,0,0,0,0,2.75
"R_sKYhhjPbnpJoXGF","Male","40-50","Some College No degree",35.41549683,-80.61430359,2,4,3,3,2,"All of the above","All of the above","Python is an object oriented programming language","Easy to Learn","Video2-1(Treatment)",1,"Treatment",1,0,0,0,0.25,2.75
"R_3kczzMJBQhziEeT","Male","20-30","Bachelors degree",37.75100708,-97.8219986,3,3,3,3,3,"Web Applications","All of the above","Python is an interpreted programming language","Wonderful Community","Video3-2(Control)",0,"Control",0,0,0,0,0,3
"R_1CvDRac9TxW7lNu","Female","50+","High school diploma",29.58259583,-98.40910339,2,3,5,4,4,"All of the above","Both A & B","Python is an interpreted programming language","Great Starter Language","Video3-2(Control)",0,"Control",1,1,0,0,0.5,3.25
"R_2zMWeixBTYR40tR","Female","50+","High school diploma",38.6486969,-90.32969666,4,4,4,3,4,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video2-1(Treatment)",1,"Treatment",1,1,1,1,1,3.75
"R_3ESfINxXX3tH47O","Male","20-30","Bachelors degree",29.22079468,-81.01399994,5,5,5,5,5,"All of the above","All of the above","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,0,0,1,0.5,5
"R_1q9PyCsi8Av1cAk","Male","30-40","Some College No degree",33.56370544,-84.2111969,3,4,5,4,4,"All of the above","A. A programming language designed to be human readable","Python is an interpreted programming language","Wonderful Community","Video3-2(Control)",0,"Control",1,0,0,0,0.25,3.75
"R_2YP994WhqrzUlAv","Female","20-30","Bachelors degree",41.47219849,-81.74500275,5,5,5,5,5,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video3-2(Control)",0,"Control",1,0,1,0,0.5,5
"R_2z78t8YI9r8M7iB","Female","40-50","Masters degree",38.813797,-77.1486969,2,5,5,5,5,"All of the above","B. A flexible programming language","Python is an interpreted programming language","Easy to Learn","Video3-2(Control)",0,"Control",1,0,0,0,0.25,4.25
"R_1OU1ZS2FSORcr1z","Male","50+","Masters degree",32.72459412,-117.2257996,3,3,4,3,3,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video1-2(Control)",0,"Control",1,1,1,0,0.75,3
"R_3Mbc4JzkE4s7q2S","Female","40-50","Associates degree",30.31390381,-85.91000366,2,2,2,1,1,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,1,0,1,0.75,1.5
"R_2Cwzn80XhwONavV","Female","20-30","High school diploma",28.21369934,-82.68090057,3,4,5,4,4,"Web Applications","A. A programming language designed to be human readable","Python is an object oriented programming language","Easy to Learn","Video2-1(Treatment)",1,"Treatment",0,0,0,0,0,3.75
"R_3qDvBJxi3z6Uamq","Male","30-40","Bachelors degree",28.63439941,-81.62210083,4,4,5,4,4,"All of the above","Both A & B","Python is an object oriented programming language","Easy to Learn","Video2-2(Control)",0,"Control",1,1,0,0,0.5,4
"R_WfCV67F3ePiuXE5","Female","50+","High school diploma",33.74850464,-84.38710022,4,4,5,5,4,"All of the above","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video2-2(Control)",0,"Control",1,1,0,1,0.75,4.25
"R_qxvTP1aVO6KXzDH","Female","20-30","High school diploma",42.42610168,-83.25140381,3,4,3,2,3,"Artificial intelligence projects","C. A low level implementation programming language","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Starter Language","Video1-2(Control)",0,"Control",0,0,1,0,0.25,3
"R_9sDo2fcrOPez83L","Female","50+","High school diploma",34.14830017,-118.0016022,3,4,4,4,4,"All of the above","Both A & B","Python is an object oriented programming language","Easy to Learn","Video2-2(Control)",0,"Control",1,1,0,0,0.5,3.75
"R_1oaMF0WfC231uuQ","Female","20-30","Some College No degree",28.23649597,-82.3289032,4,4,5,4,4,"All of the above","A. A programming language designed to be human readable","Python is an interpreted programming language","Wonderful Community","Video3-1(Treatment)",1,"Treatment",1,0,0,0,0.25,4
"R_2E3LyOtQIIDHG7V","Male","30-40","Bachelors degree",41.74879456,-72.61519623,3,3,3,4,3,"All of the above","A. A programming language designed to be human readable","Python was created by Guido van Rossum in 1991","Easy to Learn","Video2-1(Treatment)",1,"Treatment",1,0,0,0,0.25,3.25
"R_4Z0H48y7c9SAx9v","Female","50+","High school diploma",32.60470581,-93.87609863,3,2,3,2,2,"All of the above","Both A & B","Python is an object oriented programming language","Wonderful Community","Video1-1(Treatment)",1,"Treatment",1,1,0,0,0.5,2.25
"R_3R1w4Yz2B7CS45e","Female","40-50","Some College No degree",26.92019653,-82.30470276,1,1,2,2,2,"All of the above","Both A & B","Python is an interpreted programming language","Easy to Learn","Video3-2(Control)",0,"Control",1,1,0,0,0.5,1.5
"R_pb1BrU79RtAfn0J","Female","30-40","High school diploma",40.65609741,-75.2335968,2,4,5,5,5,"All of the above","Both A & B","Python is an object oriented programming language","Easy to Learn","Video3-2(Control)",0,"Control",1,1,0,0,0.5,4
"R_3EMydIOZ40z80VT","Male","20-30","Some College No degree",37.97860718,-121.3146973,2,4,3,2,3,"Web Applications","A. A programming language designed to be human readable","Python is an interpreted programming language","Easy to Learn","Video2-2(Control)",0,"Control",0,0,0,0,0,2.75
"R_1pLrZKaQYllSnPX","Male","30-40","High school diploma",30.45880127,-91.05809784,3,3,3,3,3,"Web Applications","C. A low level implementation programming language","Python is an object oriented programming language","Great Advanced Language","Video2-1(Treatment)",1,"Treatment",0,0,0,1,0.25,3
"R_sYyTFEw0zB7mMV3","Female","50+","High school diploma",30.67100525,-87.17369843,1,3,3,3,2,"All of the above","Both A & B","Python is an interpreted programming language","Wonderful Community","Video2-2(Control)",0,"Control",1,1,0,0,0.5,2.25
"R_3fdw3mDMEn2YMVs","Male","50+","High school diploma",41.41389465,-75.68270111,3,4,4,3,4,"Web Applications","C. A low level implementation programming language","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Starter Language","Video1-1(Treatment)",1,"Treatment",0,0,1,0,0.25,3.5
"R_1LipXhhmro9Gocc","Male","30-40","High school diploma",33.32609558,-84.02799988,3,5,5,5,4,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",1,0,1,1,0.75,4.25
"R_0fDzlEEz75T6TUB","Female","40-50","Associates degree",33.74850464,-84.38710022,3,4,4,4,4,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video1-2(Control)",0,"Control",1,0,1,0,0.5,3.75
"R_bjU8VSyln3huxEZ","Female","20-30","Bachelors degree",29.9631958,-90.07530212,3,4,4,4,3,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Great Starter Language","Video1-1(Treatment)",1,"Treatment",1,1,0,0,0.5,3.5
"R_Z9mm5YIWEH4oxEt","Female","30-40","Bachelors degree",42.36669922,-88.09249878,3,4,4,4,4,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video1-2(Control)",0,"Control",1,0,1,1,0.75,3.75
"R_21BthcbiUT9d3kn","Male","50+","Some College No degree",40.790802,-85.83270264,2,3,4,3,3,"All of the above","A. A programming language designed to be human readable","Python was created by Guido van Rossum in 1991","Easy to Learn","Video1-2(Control)",0,"Control",1,0,0,0,0.25,2.75
"R_27r3uenmoP98KbH","Female","40-50","Some College No degree",44.96560669,-89.70659637,2,5,4,5,5,"All of the above","A. A programming language designed to be human readable","Python is an interpreted programming language","Wonderful Community","Video3-2(Control)",0,"Control",1,0,0,0,0.25,4.25
"R_BGqn1Xl8MXQq8OB","Female","20-30","High school diploma",41.53819275,-72.80079651,3,4,4,4,3,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Wonderful Community","Video2-2(Control)",0,"Control",1,1,0,0,0.5,3.5
"R_2ARccXHk6uYE994","Female","30-40","Associates degree",41.18769836,-74.52919769,5,5,5,5,5,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,1,0,1,0.75,5
"R_bd24l3AV1V9xCjn","Female","40-50","High school diploma",29.55540466,-81.22070313,1,3,3,3,3,"All of the above","A. A programming language designed to be human readable","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,0,0,1,0.5,2.5
"R_3qO099LftX10qHy","Female","50+","High school diploma",35.229599,-80.84300232,1,2,4,2,2,"Web Applications","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",0,1,0,1,0.5,1.75
"R_3nNkx4seInm26lO","Female","50+","Less than High school",32.7796936,-96.80220032,4,4,5,5,5,"All of the above","A. A programming language designed to be human readable","Python is an object oriented programming language","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,0,0,1,0.5,4.5
"R_1nMEZ2DrpuS09BR","Female","30-40","Some College No degree",47.38450623,-122.058197,3,4,5,3,4,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Great Starter Language","Video3-2(Control)",0,"Control",1,1,0,0,0.5,3.5
"R_1dK6ofueRyErDV0","Female","50+","High school diploma",41.71240234,-87.74780273,2,3,3,4,3,"All of the above","Both A & B","Python is an object oriented programming language","Easy to Learn","Video3-1(Treatment)",1,"Treatment",1,1,0,0,0.5,3
"R_1eDiGJxGEFOpqAl","Male","20-30","Bachelors degree",29.77149963,-95.7118988,2,3,2,4,3,"Web Applications","C. A low level implementation programming language","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Starter Language","Video1-2(Control)",0,"Control",0,0,1,0,0.25,3
"R_11gveskZO9CWIea","Female","40-50","High school diploma",38.57739258,-90.67089844,4,4,5,5,5,"Automation utilities","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video2-1(Treatment)",1,"Treatment",0,0,1,0,0.25,4.5
"R_1hRc2z6D2KZuE5I","Male","50+","Some College No degree",41.44529724,-81.69909668,2,3,3,4,2,"All of the above","Both A & B","Python is an interpreted programming language","Great Starter Language","Video3-1(Treatment)",1,"Treatment",1,1,0,0,0.5,2.75
"R_1I4te06zrzNtvq0","Female","20-30","High school diploma",29.7375946,-95.52100372,2,4,4,4,4,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,0,1,1,0.75,3.5
"R_1jNR30JPukFG7cJ","Female","50+","Bachelors degree",34.45120239,-84.15299988,2,5,4,4,4,"Web Applications","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video1-1(Treatment)",1,"Treatment",0,1,1,0,0.5,3.75
"R_2TnvE9WRXTr0kIX","Male","50+","Associates degree",33.74850464,-84.38710022,4,4,4,3,4,"All of the above","B. A flexible programming language","Python was created by Guido van Rossum in 1991","Easy to Learn","Video3-2(Control)",0,"Control",1,0,0,0,0.25,3.75
"R_1DGqTnWGO6MyBGC","Male","20-30","Masters degree",38.95219421,-77.02529907,2,2,4,4,4,"Web Applications","Both A & B","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",0,1,0,1,0.5,3
"R_1laCkV9vN8btyXa","Female","30-40","Some College No degree",38.99330139,-92.30780029,3,3,4,2,2,"All of the above","All of the above","Python is an interpreted programming language","Great Starter Language","Video1-1(Treatment)",1,"Treatment",1,0,0,0,0.25,2.5
"R_3GEbulKl8xII9WO","Male","50+","Bachelors degree",42.88949585,-87.90740204,4,4,5,5,4,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video2-1(Treatment)",1,"Treatment",1,1,1,1,1,4.25
"R_3ewPJY5IiNb3w7h","Male","40-50","High school diploma",34.10479736,-82.84729767,2,4,4,3,4,"All of the above","Both A & B","Python is an interpreted programming language","Easy to Learn","Video1-2(Control)",0,"Control",1,1,0,0,0.5,3.25
"R_242e9FmMJqRgzKe","Male","40-50","High school diploma",35.28419495,-80.87190247,2,4,4,3,4,"All of the above","All of the above","Python is an interpreted programming language","Great Advanced Language","Video3-2(Control)",0,"Control",1,0,0,1,0.5,3.25
"R_3MimZ7wXbcnicrQ","Female","50+","Some College No degree",39.76100159,-77.56719971,2,4,5,4,4,"All of the above","Both A & B","Python is an interpreted programming language","Great Advanced Language","Video1-2(Control)",0,"Control",1,1,0,1,0.75,3.5
"R_UPWEgozE4uCANK9","Male","50+","Masters degree",42.29029846,-71.07980347,4,4,5,5,4,"Web Applications","A. A programming language designed to be human readable","Python is an interpreted programming language","Wonderful Community","Video2-1(Treatment)",1,"Treatment",0,0,0,0,0,4.25
"R_emlGl5e5QVyOMnL","Male","50+","Some College No degree",39.69929504,-104.8814011,3,3,3,4,3,"All of the above","Both A & B","Python is an object oriented programming language","Great Starter Language","Video1-1(Treatment)",1,"Treatment",1,1,0,0,0.5,3.25
"R_3rNFiBfprKxXKtw","Male","50+","High school diploma",42.15020752,-72.60780334,3,3,4,3,2,"Web Applications","B. A flexible programming language","Python is an interpreted programming language","Wonderful Community","Video2-1(Treatment)",1,"Treatment",0,0,0,0,0,2.75
"R_ZasX9vWs3HejWIV","Female","30-40","Bachelors degree",31.83779907,-106.538002,4,4,4,4,4,"All of the above","All of the above","Python was created by Guido van Rossum in 1991","Great Advanced Language","Video1-1(Treatment)",1,"Treatment",1,0,0,1,0.5,4
"R_3nVDutwb22uT4e0","Male","20-30","Some College No degree",40.66430664,-73.9763031,3,4,5,4,3,"Web Applications","B. A flexible programming language","Python is an object oriented programming language","Great Starter Language","Video1-1(Treatment)",1,"Treatment",0,0,0,0,0,3.5
"R_bviiCY4ldzQXNol","Male","30-40","Bachelors degree",40.84489441,-81.77359772,5,4,5,5,4,"Artificial intelligence projects","B. A flexible programming language","Python is an object oriented programming language","Wonderful Community","Video3-1(Treatment)",1,"Treatment",0,0,0,0,0,4.5
"R_3ha5Li3ntM3pnjt","Female","Other","High school diploma",44.90049744,-93.28849792,3,5,5,4,4,"All of the above","All of the above","Python was created by Guido van Rossum in 1991","Wonderful Community","Video2-2(Control)",0,"Control",1,0,0,0,0.25,4
"R_2e37nMrIJ04BHNM","Female","30-40","Bachelors degree",33.95599365,-118.3887024,2,4,4,4,3,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video2-2(Control)",0,"Control",1,0,1,1,0.75,3.25
"R_3QXWKkUoUpif4MZ","Female","50+","High school diploma",41.54119873,-88.05460358,1,2,4,2,2,"Automation utilities","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Wonderful Community","Video2-2(Control)",0,"Control",0,1,1,0,0.5,1.75
"R_BV52ZitHlTE03Jv","Female","20-30","High school diploma",39.14720154,-94.78739929,1,5,5,5,3,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video3-2(Control)",0,"Control",1,1,1,0,0.75,3.5
"R_2WOyka0WC32wVlX","Female","40-50","Some College No degree",28.06080627,-80.67220306,2,4,3,5,3,"All of the above","A. A programming language designed to be human readable","Python is an object oriented programming language","Wonderful Community","Video2-1(Treatment)",1,"Treatment",1,0,0,0,0.25,3.5
"R_1OTC0m8WYFfnqvN","Female","50+","Bachelors degree",40.75920105,-111.8874969,3,4,3,4,3,"All of the above","All of the above","Python is an object oriented programming language","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,0,0,1,0.5,3.5
"R_Zq25SwXpu4Xpw2d","Male","30-40","Bachelors degree",33.4848938,-86.85959625,1,4,1,3,2,"Web Applications","B. A flexible programming language","Python is an interpreted programming language","Wonderful Community","Video3-1(Treatment)",1,"Treatment",0,0,0,0,0,2.5
"R_3dDLnAiteibHmxw","Female","50+","High school diploma",33.99159241,-83.89009857,3,4,3,3,3,"All of the above","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video3-1(Treatment)",1,"Treatment",1,1,0,1,0.75,3.25
"R_1i5u3GpxkxjjIfz","Male","40-50","Associates degree",41.66799927,-86.31439972,2,3,4,3,4,"Web Applications","Both A & B","Python is an interpreted programming language","Wonderful Community","Video1-2(Control)",0,"Control",0,1,0,0,0.25,3
"R_3dRMBeTN5oOHDr1","Male","50+","Some College No degree",40.00549316,-74.99790192,1,3,4,2,3,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Easy to Learn","Video1-2(Control)",0,"Control",1,0,1,0,0.5,2.25
"R_3ptIWQRhLDuHnKS","Male","20-30","Masters degree",28.63439941,-81.62210083,3,3,3,3,3,"Web Applications","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video3-2(Control)",0,"Control",0,1,1,1,0.75,3
"R_ZwQt7YlCP63eciB","Male","30-40","Some College No degree",42.09919739,-88.29270172,2,4,4,4,5,"All of the above","Both A & B","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video3-2(Control)",0,"Control",1,1,1,1,1,3.75
"R_2fkrvnRzBYuQUTK","Male","40-50","Bachelors degree",25.95849609,-80.13809967,3,4,4,4,4,"All of the above","Both A & B","Python was created by Guido van Rossum in 1991","Wonderful Community","Video3-2(Control)",0,"Control",1,1,0,0,0.5,3.75
"R_2CvP0Zjyz38IRsD","Male","40-50","Bachelors degree",33.41659546,-86.77950287,4,4,4,4,4,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video3-2(Control)",0,"Control",1,0,1,1,0.75,4
"R_6VbMKlaT3ZksRaN","Male","40-50","Some College No degree",42.31199646,-71.10810089,4,4,4,3,4,"Artificial intelligence projects","Both A & B","Python is an object oriented programming language","Great Advanced Language","Video3-2(Control)",0,"Control",0,1,0,1,0.5,3.75
"R_9AZlbT5iuv6h2F3","Male","40-50","High school diploma",33.84049988,-117.9525986,2,4,4,4,4,"All of the above","All of the above","Python is a compiled programming language with a faster and more efficient execution time than interpreted programming languages","Great Advanced Language","Video3-2(Control)",0,"Control",1,0,1,1,0.75,3.5
